$onempty

set i Sectors /
rhy       .srvcs       7366.781173636
liy       .agrfd        166.331115607
liy       .manuf        918.636765149
liy       .srvcs       2514.580245406
miy       .agrfd        205.247804195
miy       .manuf       8321.873515749
miy       .srvcs      15989.434840886
/ ;

Parameter gdtax0(r,i) Indirect tax on government consumption of domestic goods /
jpn       .agrfd        116.498133858
jpn       .manuf          6.303058286
jpn       .srvcs         52.182909092
rhy       .agrfd          8.495448462
rhy       .manuf         62.141584091
rhy       .srvcs        353.483972954
liy       .manuf          8.278633605
liy       .srvcs       1522.783526413
miy       .agrfd         96.459004765
miy       .manuf        356.431934527
miy       .srvcs       3133.480580103
/ ;

Parameter gmtax0(r,i) Indirect tax on government consumption of imported goods /
rhy       .agrfd          1.082072296
rhy       .manuf         47.586372785
rhy       .srvcs         26.867176444
liy       .manuf          2.594889542
liy       .srvcs          2.199240978
miy       .agrfd          4.335261733
miy       .manuf         81.019941066
miy       .srvcs          4.786852194
/ ;

Parameter xdi0(r,i) Investment consumption of domestic goods /
jpn       .agrfd       1423.448756796
jpn       .manuf      2.9589602115E+5
jpn       .srvcs      8.4432045410E+5
usa       .agrfd          3.289173896
usa       .manuf      4.0211974468E+5
usa       .srvcs      8.3224947220E+5
eur       .agrfd       1924.884621964
eur       .manuf      3.2160204905E+5
eur       .srvcs      8.4115933290E+5
rhy       .agrfd        446.411239694
rhy       .manuf      85368.186287463
rhy       .srvcs      3.2484303694E+5
liy       .agrfd        596.618881145
liy       .manuf      61634.977706178
liy       .srvcs      1.5515323412E+5
miy       .agrfd      78149.965720179
miy       .manuf      2.4405876831E+5
miy       .srvcs      6.7685898959E+5
/ ;

Parameter xmi0(r,i) Investment consumption of imported goods /
jpn       .agrfd         83.939764666
jpn       .manuf      41778.479367771
jpn       .srvcs       3157.827340673
usa       .agrfd          6.916711440
usa       .manuf      1.6066116405E+5
usa       .srvcs       3103.629276921
eur       .agrfd        371.841923909
eur       .manuf      3.0421656980E+5
eur       .srvcs      22776.722087781
rhy       .agrfd         62.059199761
rhy       .manuf      1.0481460920E+5
rhy       .srvcs       3738.774255392
liy       .agrfd        195.495668826
liy       .manuf      38223.488852441
liy       .srvcs       1848.676671869
miy       .agrfd       2331.463809806
miy       .manuf      2.1958075650E+5
miy       .srvcs       9928.258575307
/ ;

Parameter idtax0(r,i) Indirect tax on investment consumption of domestic goods /
jpn       .agrfd         40.645420977
jpn       .manuf      11353.009029727
jpn       .srvcs      22472.585525550
eur       .agrfd         94.687357413
eur       .manuf      19099.588779335
eur       .srvcs      46589.938252923
rhy       .agrfd          2.529733482
rhy       .manuf       2028.601813214
rhy       .srvcs       2565.304974876
liy       .agrfd          1.324075589
liy       .manuf        783.519283310
liy       .srvcs       2393.907802547
miy       .agrfd       7172.263171150
miy       .manuf       8266.768902987
miy       .srvcs       6194.890011204
/ ;

Parameter imtax0(r,i) Indirect tax on investment consumption of imported goods /
jpn       .agrfd          1.774539655
jpn       .manuf       1542.130789599
eur       .agrfd         21.980462677
eur       .manuf      14662.441656945
eur       .srvcs        704.324093948
rhy       .manuf       4461.432257699
rhy       .srvcs         59.461028135
liy       .manuf        563.943496630
liy       .srvcs         10.501754100
miy       .agrfd         43.635639099
miy       .manuf      10145.860283249
miy       .srvcs         33.789341164
/ ;

Parameter xmarg0(r,i) Demand for trade margin services /
jpn       .srvcs      15792.902880607
usa       .srvcs      19820.563772460
eur       .srvcs      1.0629417331E+5
rhy       .srvcs      27914.329425703
liy       .srvcs       5323.519008881
miy       .srvcs      36025.138728710
/ ;

Parameter savh0(r,h) Net private saving /
jpn       .hhsld      1.3101581138E+6
usa       .hhsld      1.2476934042E+6
eur       .hhsld      1.6968280847E+6
rhy       .hhsld      5.3393524422E+5
liy       .hhsld      2.3326145974E+5
miy       .hhsld      1.2241240913E+6
/ ;

Parameter savg0(r) Net public saving /
jpn            0.000000000
usa            0.000000000
eur            0.000000000
rhy            0.000000000
liy            0.000000000
miy            0.000000000
/ ;

Parameter deprec0(r) Depreciation allowance /
/ ;

Parameter kstock0(r) Base capital stock /
jpn        1.5162592000E+7
usa        1.8169864000E+7
eur        2.4944106477E+7
rhy        5.4155422910E+6
liy        2.6188414019E+6
miy        1.5856305821E+7
/ ;

Parameter hpop0(r,h) Base population in millions /
jpn       .hhsld        127.082261000
usa       .hhsld        279.004926000
eur       .hhsld        389.890717000
rhy       .hhsld        131.769857000
liy       .hhsld       2238.735865000
miy       .hhsld       2711.728391000
/ ;

Parameter pop0(r,tranche) Base year population tranches /
jpn       .Tot        1.2708226100E+8
jpn       .L15        2.0050245000E+7
jpn       .G15        8.8536110000E+7
jpn       .G65        1.8495906000E+7
usa       .Tot        2.7900492600E+8
usa       .L15        6.2255305000E+7
usa       .G15        1.8435057400E+8
usa       .G65        3.2399047000E+7
eur       .Tot        3.8989071700E+8
eur       .L15        6.8877204000E+7
eur       .G15        2.6205763600E+8
eur       .G65        5.8955875000E+7
rhy       .Tot        1.3176985700E+8
rhy       .L15        2.9262206000E+7
rhy       .G15        9.0972762000E+7
rhy       .G65        1.1534890000E+7
liy       .Tot        2.2387358650E+9
liy       .L15        8.7634480300E+8
liy       .G15        1.2671330590E+9
liy       .G65        9.5258003000E+7
miy       .Tot        2.7117283910E+9
miy       .L15        8.2218837800E+8
miy       .G15        1.7129962390E+9
miy       .G65        1.7654377000E+8
/ ;

Parameter popLag(r,tranche) Lagged population tranches /
jpn       .Tot        1.2673283800E+8
jpn       .L15        2.0341772000E+7
jpn       .G15        8.8560070000E+7
jpn       .G65        1.7830997000E+7
usa       .Tot        2.7521757700E+8
usa       .L15        6.1573290000E+7
usa       .G15        1.8148177100E+8
usa       .G65        3.2162516000E+7
eur       .Tot        3.8869929100E+8
eur       .L15        6.9307788000E+7
eur       .G15        2.6114019800E+8
eur       .G65        5.8251306000E+7
rhy       .Tot        1.3023873100E+8
rhy       .L15        2.9507604000E+7
rhy       .G15        8.9585669000E+7
rhy       .G65        1.1145459000E+7
liy       .Tot        2.1919916890E+9
liy       .L15        8.6304213900E+8
liy       .G15        1.2373358940E+9
liy       .G65        9.1613658000E+7
miy       .Tot        2.6817015390E+9
miy       .L15        8.2059702900E+8
miy       .G15        1.6883162440E+9
miy       .G65        1.7278826800E+8
/ ;

Parameter ppp0(r) Base PPP exchange rate /
jpn            0.742689103
usa            0.990689057
eur            0.942592096
rhy            1.207870864
liy            3.860468691
miy            2.438236395
/ ;

Parameter gdpgr0(r) Base GDP growth rates /
jpn            1.800000000
usa            4.465000000
eur            2.539094958
rhy            5.072205779
liy            4.398879131
miy            4.705062390
/ ;

Parameter eta0(r,k,h) Base income elasticities /
jpn       .agrfd     .hhsld          0.036781763
jpn       .enrgy     .hhsld          0.637211108
jpn       .manuf     .hhsld          0.682876666
jpn       .srvcs     .hhsld          1.241979067
usa       .agrfd     .hhsld          0.008803278
usa       .enrgy     .hhsld          0.581810064
usa       .manuf     .hhsld          0.778340916
usa       .srvcs     .hhsld          1.137008618
eur       .agrfd     .hhsld          0.075771651
eur       .enrgy     .hhsld          0.715141510
eur       .manuf     .hhsld          0.710383822
eur       .srvcs     .hhsld          1.293584928
rhy       .agrfd     .hhsld          0.159148272
rhy       .enrgy     .hhsld          0.857487243
rhy       .manuf     .hhsld          0.802533192
rhy       .srvcs     .hhsld          1.255802964
liy       .agrfd     .hhsld          0.520342808
liy       .enrgy     .hhsld          1.401156970
liy       .manuf     .hhsld          1.083100794
liy       .srvcs     .hhsld          1.408069548
miy       .agrfd     .hhsld          0.489489015
miy       .enrgy     .hhsld          1.130771727
miy       .manuf     .hhsld          1.099649928
miy       .srvcs     .hhsld          1.315451758
/ ;

Parameter etax0(r,rp,i) Base trade flows at pre FOB export price /
jpn       .usa       .agrfd        503.185477489
jpn       .usa       .enrgy         65.783109669
jpn       .usa       .manuf      1.1503480848E+5
jpn       .usa       .srvcs       9589.000824480
jpn       .eur       .agrfd        376.610091120
jpn       .eur       .enrgy        256.357120731
jpn       .eur       .manuf      67456.129411758
jpn       .eur       .srvcs      30680.322284109
jpn       .rhy       .agrfd       1494.060395915
jpn       .rhy       .enrgy        355.363520061
jpn       .rhy       .manuf      98747.170814147
jpn       .rhy       .srvcs       7190.357389171
jpn       .liy       .agrfd        126.379222740
jpn       .liy       .enrgy        202.462660183
jpn       .liy       .manuf      18035.736671018
jpn       .liy       .srvcs       3256.679438779
jpn       .miy       .agrfd        692.205344894
jpn       .miy       .enrgy        377.384059958
jpn       .miy       .manuf      1.1526625088E+5
jpn       .miy       .srvcs      12660.176655193
usa       .jpn       .agrfd      15052.486849883
usa       .jpn       .enrgy        737.463337271
usa       .jpn       .manuf      48129.174562770
usa       .jpn       .srvcs      22339.728266624
usa       .eur       .agrfd      10102.799096008
usa       .eur       .enrgy       2343.008570457
usa       .eur       .manuf      1.3229961612E+5
usa       .eur       .srvcs      1.0001825197E+5
usa       .rhy       .agrfd      15103.440619281
usa       .rhy       .enrgy       3558.555843724
usa       .rhy       .manuf      1.9429215389E+5
usa       .rhy       .srvcs      23689.512441374
usa       .liy       .agrfd       2405.603915021
usa       .liy       .enrgy        403.247969700
usa       .liy       .manuf      11615.847033415
usa       .liy       .srvcs       9403.895663561
usa       .miy       .agrfd      23178.807712765
usa       .miy       .enrgy       4491.678031334
usa       .miy       .manuf      1.7955148217E+5
usa       .miy       .srvcs      54055.655297239
eur       .jpn       .agrfd       5412.537409823
eur       .jpn       .enrgy        871.687459407
eur       .jpn       .manuf      42101.197022049
eur       .jpn       .srvcs      44438.266703571
eur       .usa       .agrfd       9260.240825232
eur       .usa       .enrgy       5090.910090459
eur       .usa       .manuf      1.4666343406E+5
eur       .usa       .srvcs      76937.533184683
eur       .eur       .agrfd      1.4168129209E+5
eur       .eur       .enrgy      58744.266608461
eur       .eur       .manuf      1.1308195589E+6
eur       .eur       .srvcs      1.7837717493E+5
eur       .rhy       .agrfd       6635.095784122
eur       .rhy       .enrgy       6180.737516191
eur       .rhy       .manuf      97922.994916754
eur       .rhy       .srvcs      41465.241983247
eur       .liy       .agrfd       5336.322600280
eur       .liy       .enrgy       2379.835785485
eur       .liy       .manuf      49117.941096907
eur       .liy       .srvcs      17236.799107709
eur       .miy       .agrfd      33759.111913438
eur       .miy       .enrgy       9880.763610270
eur       .miy       .manuf      3.1944202475E+5
eur       .miy       .srvcs      90550.391715527
rhy       .jpn       .agrfd       9501.055660341
rhy       .jpn       .enrgy       6276.286912284
rhy       .jpn       .manuf      39276.523314489
rhy       .jpn       .srvcs       9183.747224784
rhy       .usa       .agrfd      11893.184462824
rhy       .usa       .enrgy      19093.069322757
rhy       .usa       .manuf      2.1838505232E+5
rhy       .usa       .srvcs      25231.732351132
rhy       .eur       .agrfd       5484.065897175
rhy       .eur       .enrgy       2243.843695077
rhy       .eur       .manuf      71083.737616985
rhy       .eur       .srvcs      46257.546585042
rhy       .rhy       .agrfd       6385.376070717
rhy       .rhy       .enrgy       4830.546265122
rhy       .rhy       .manuf      72935.883686563
rhy       .rhy       .srvcs       9458.370030093
rhy       .liy       .agrfd       3969.243691499
rhy       .liy       .enrgy       2879.961639488
rhy       .liy       .manuf      24591.937410543
rhy       .liy       .srvcs      13935.745910387
rhy       .miy       .agrfd      11076.790060042
rhy       .miy       .enrgy       7209.281819088
rhy       .miy       .manuf      1.3556621287E+5
rhy       .miy       .srvcs      25202.442974775
liy       .jpn       .agrfd       4164.919416185
liy       .jpn       .enrgy       4931.145710773
liy       .jpn       .manuf       9880.332884421
liy       .jpn       .srvcs       4063.645247463
liy       .usa       .agrfd       3193.050859683
liy       .usa       .enrgy      11964.808976776
liy       .usa       .manuf      20045.822358603
liy       .usa       .srvcs       7473.595754675
liy       .eur       .agrfd      12526.774075060
liy       .eur       .enrgy       6497.869181186
liy       .eur       .manuf      34239.218200701
liy       .eur       .srvcs      12824.715895276
liy       .rhy       .agrfd       2677.161007605
liy       .rhy       .enrgy       7139.529071606
liy       .rhy       .manuf      10431.506908517
liy       .rhy       .srvcs       3229.084911274
liy       .liy       .agrfd       2941.414877215
liy       .liy       .enrgy       1485.393817529
liy       .liy       .manuf       5740.680728355
liy       .liy       .srvcs       1380.877443537
liy       .miy       .agrfd       8549.169186934
liy       .miy       .enrgy       4288.298667002
liy       .miy       .manuf      18956.884008132
liy       .miy       .srvcs       6825.794426297
miy       .jpn       .agrfd      13982.406907101
miy       .jpn       .enrgy      33045.721660871
miy       .jpn       .manuf      63212.080506615
miy       .jpn       .srvcs      19289.624589249
miy       .usa       .agrfd      19375.809098744
miy       .usa       .enrgy      37659.757251026
miy       .usa       .manuf      2.0963379399E+5
miy       .usa       .srvcs      35180.227086888
miy       .eur       .agrfd      34037.492576709
miy       .eur       .enrgy      65676.524955110
miy       .eur       .manuf      1.9784572331E+5
miy       .eur       .srvcs      87674.676061537
miy       .rhy       .agrfd      12286.695094474
miy       .rhy       .enrgy      31165.123955089
miy       .rhy       .manuf      99389.495413401
miy       .rhy       .srvcs      20169.335058610
miy       .liy       .agrfd       6241.472209764
miy       .liy       .enrgy      13011.303128760
miy       .liy       .manuf      27514.602262868
miy       .liy       .srvcs       8534.491275901
miy       .miy       .agrfd      39677.553633470
miy       .miy       .enrgy      63277.325430660
miy       .miy       .manuf      1.5518148653E+5
miy       .miy       .srvcs      38060.502182635
/ ;

Parameter wtf0(r,rp,i) Base trade flows at FOB export price /
jpn       .usa       .agrfd        519.685908949
jpn       .usa       .enrgy         67.246963516
jpn       .usa       .manuf      1.1715013931E+5
jpn       .usa       .srvcs       9544.819006442
jpn       .eur       .agrfd        388.678318021
jpn       .eur       .enrgy        262.433015247
jpn       .eur       .manuf      68736.860919347
jpn       .eur       .srvcs      30552.095056936
jpn       .rhy       .agrfd       1542.458791769
jpn       .rhy       .enrgy        363.384944759
jpn       .rhy       .manuf      1.0075025228E+5
jpn       .rhy       .srvcs       7153.177942368
jpn       .liy       .agrfd        130.376963485
jpn       .liy       .enrgy        207.036118921
jpn       .liy       .manuf      18424.725063291
jpn       .liy       .srvcs       3241.204545715
jpn       .miy       .agrfd        714.397183582
jpn       .miy       .enrgy        386.033445825
jpn       .miy       .manuf      1.1764945454E+5
jpn       .miy       .srvcs      12599.892697834
usa       .jpn       .agrfd      15026.922115594
usa       .jpn       .enrgy        737.463337271
usa       .jpn       .manuf      48129.174562770
usa       .jpn       .srvcs      22339.728266624
usa       .eur       .agrfd      10094.593873829
usa       .eur       .enrgy       2343.008570457
usa       .eur       .manuf      1.3229961612E+5
usa       .eur       .srvcs      1.0001825197E+5
usa       .rhy       .agrfd      15075.538515303
usa       .rhy       .enrgy       3558.555843724
usa       .rhy       .manuf      1.9429215795E+5
usa       .rhy       .srvcs      23689.512441374
usa       .liy       .agrfd       2399.648434405
usa       .liy       .enrgy        403.247969700
usa       .liy       .manuf      11615.847033415
usa       .liy       .srvcs       9403.895663561
usa       .miy       .agrfd      23111.652557375
usa       .miy       .enrgy       4491.678031334
usa       .miy       .manuf      1.7955148217E+5
usa       .miy       .srvcs      54055.655297239
eur       .jpn       .agrfd       5202.944953421
eur       .jpn       .enrgy        864.208727012
eur       .jpn       .manuf      42103.582656917
eur       .jpn       .srvcs      44438.448955328
eur       .usa       .agrfd       8917.379034219
eur       .usa       .enrgy       4965.298499769
eur       .usa       .manuf      1.4667076698E+5
eur       .usa       .srvcs      76937.852266634
eur       .eur       .agrfd      1.4099444136E+5
eur       .eur       .enrgy      58744.266608461
eur       .eur       .manuf      1.1308195589E+6
eur       .eur       .srvcs      1.7837717493E+5
eur       .rhy       .agrfd       6358.947372633
eur       .rhy       .enrgy       5988.964693265
eur       .rhy       .manuf      97931.229807917
eur       .rhy       .srvcs      41465.450565301
eur       .liy       .agrfd       4876.342086165
eur       .liy       .enrgy       2377.751015805
eur       .liy       .manuf      49120.644505907
eur       .liy       .srvcs      17236.901688885
eur       .miy       .agrfd      31063.054720362
eur       .miy       .enrgy       9856.892632320
eur       .miy       .manuf      3.1946210257E+5
eur       .miy       .srvcs      90550.810025527
rhy       .jpn       .agrfd       9529.072249149
rhy       .jpn       .enrgy       6293.043320110
rhy       .jpn       .manuf      39295.579489467
rhy       .jpn       .srvcs       9222.884607557
rhy       .usa       .agrfd      11927.857832826
rhy       .usa       .enrgy      19096.195567663
rhy       .usa       .manuf      2.1883115389E+5
rhy       .usa       .srvcs      25266.293217720
rhy       .eur       .agrfd       5579.495651414
rhy       .eur       .enrgy       2262.141356913
rhy       .eur       .manuf      71263.219200936
rhy       .eur       .srvcs      46374.717786190
rhy       .rhy       .agrfd       6412.806648418
rhy       .rhy       .enrgy       4886.209164687
rhy       .rhy       .manuf      72999.428766820
rhy       .rhy       .srvcs       9476.173627440
rhy       .liy       .agrfd       4017.743257375
rhy       .liy       .enrgy       2932.111973489
rhy       .liy       .manuf      24603.936764086
rhy       .liy       .srvcs      13941.190176719
rhy       .miy       .agrfd      11153.920027963
rhy       .miy       .enrgy       7240.840082904
rhy       .miy       .manuf      1.3559758769E+5
rhy       .miy       .srvcs      25246.467522908
liy       .jpn       .agrfd       4176.240302077
liy       .jpn       .enrgy       5207.205593915
liy       .jpn       .manuf       9906.478153930
liy       .jpn       .srvcs       4064.630506209
liy       .usa       .agrfd       3201.391908512
liy       .usa       .enrgy      11654.430239159
liy       .usa       .manuf      21099.032394982
liy       .usa       .srvcs       7475.474636218
liy       .eur       .agrfd      12540.528255226
liy       .eur       .enrgy       6371.186570121
liy       .eur       .manuf      35478.511197706
liy       .eur       .srvcs      12826.861372614
liy       .rhy       .agrfd       2693.090437197
liy       .rhy       .enrgy       7237.201316861
liy       .rhy       .manuf      10558.905899226
liy       .rhy       .srvcs       3229.604122635
liy       .liy       .agrfd       2947.021460288
liy       .liy       .enrgy       1465.149481525
liy       .liy       .manuf       5742.737530550
liy       .liy       .srvcs       1381.125661754
liy       .miy       .agrfd       8561.019992731
liy       .miy       .enrgy       4230.243400164
liy       .miy       .manuf      18967.875658082
liy       .miy       .srvcs       6826.977538102
miy       .jpn       .agrfd      14193.569845869
miy       .jpn       .enrgy      33455.331321433
miy       .jpn       .manuf      63332.508389981
miy       .jpn       .srvcs      19544.473441370
miy       .usa       .agrfd      19786.050007229
miy       .usa       .enrgy      37721.842269920
miy       .usa       .manuf      2.1248549275E+5
miy       .usa       .srvcs      35767.682452450
miy       .eur       .agrfd      35125.105876219
miy       .eur       .enrgy      67686.162920329
miy       .eur       .manuf      1.9974083249E+5
miy       .eur       .srvcs      88510.082239139
miy       .rhy       .agrfd      12436.748538168
miy       .rhy       .enrgy      31540.260515997
miy       .rhy       .manuf      99716.161543219
miy       .rhy       .srvcs      20348.357537891
miy       .liy       .agrfd       6327.889913400
miy       .liy       .enrgy      13226.408227865
miy       .liy       .manuf      27557.945491649
miy       .liy       .srvcs       8602.736320070
miy       .miy       .agrfd      40461.097517595
miy       .miy       .enrgy      65838.935633849
miy       .miy       .manuf      1.5610734102E+5
miy       .miy       .srvcs      38427.438094676
/ ;

Parameter tmarg0(r,rp,i) Base trade flows at CIF import price /
jpn       .usa       .agrfd        553.396070905
jpn       .usa       .enrgy         70.944198277
jpn       .usa       .manuf      1.2022942764E+5
jpn       .usa       .srvcs       9544.819006442
jpn       .eur       .agrfd        400.057524917
jpn       .eur       .enrgy        268.292010628
jpn       .eur       .manuf      70527.122425922
jpn       .eur       .srvcs      30552.095056936
jpn       .rhy       .agrfd       1633.889287268
jpn       .rhy       .enrgy        371.637528836
jpn       .rhy       .manuf      1.0395829336E+5
jpn       .rhy       .srvcs       7153.177942368
jpn       .liy       .agrfd        138.087649789
jpn       .liy       .enrgy        219.217974702
jpn       .liy       .manuf      19203.595923010
jpn       .liy       .srvcs       3241.204545715
jpn       .miy       .agrfd        781.888109875
jpn       .miy       .enrgy        399.883581340
jpn       .miy       .manuf      1.2415310041E+5
jpn       .miy       .srvcs      12599.892697834
usa       .jpn       .agrfd      16984.991883509
usa       .jpn       .enrgy        853.042423068
usa       .jpn       .manuf      50016.081058709
usa       .jpn       .srvcs      22339.728266624
usa       .eur       .agrfd      10992.074840163
usa       .eur       .enrgy       2719.324779947
usa       .eur       .manuf      1.3607930807E+5
usa       .eur       .srvcs      1.0001825197E+5
usa       .rhy       .agrfd      16074.537634396
usa       .rhy       .enrgy       3875.539323564
usa       .rhy       .manuf      1.9832156867E+5
usa       .rhy       .srvcs      23689.512441374
usa       .liy       .agrfd       2606.786394751
usa       .liy       .enrgy        416.393349372
usa       .liy       .manuf      12078.319733326
usa       .liy       .srvcs       9403.895663561
usa       .miy       .agrfd      25049.857105317
usa       .miy       .enrgy       4853.643826041
usa       .miy       .manuf      1.8542291983E+5
usa       .miy       .srvcs      54055.655297239
eur       .jpn       .agrfd       5584.954636845
eur       .jpn       .enrgy        874.333652498
eur       .jpn       .manuf      43448.708313196
eur       .jpn       .srvcs      44438.448955328
eur       .usa       .agrfd       9589.628542113
eur       .usa       .enrgy       5270.095543722
eur       .usa       .manuf      1.5139442621E+5
eur       .usa       .srvcs      76937.852266634
eur       .eur       .agrfd      1.4570613207E+5
eur       .eur       .enrgy      60756.907766747
eur       .eur       .manuf      1.1488007959E+6
eur       .eur       .srvcs      1.7837717493E+5
eur       .rhy       .agrfd       6748.638318329
eur       .rhy       .enrgy       6265.013440761
eur       .rhy       .manuf      1.0113995545E+5
eur       .rhy       .srvcs      41465.450565301
eur       .liy       .agrfd       5202.556353208
eur       .liy       .enrgy       2477.255400454
eur       .liy       .manuf      50687.165373421
eur       .liy       .srvcs      17236.901688885
eur       .miy       .agrfd      33817.802470350
eur       .miy       .enrgy      10120.669224730
eur       .miy       .manuf      3.3282446893E+5
eur       .miy       .srvcs      90550.810025527
rhy       .jpn       .agrfd      10544.476198577
rhy       .jpn       .enrgy       7380.249032066
rhy       .jpn       .manuf      41651.460807422
rhy       .jpn       .srvcs       9222.884607557
rhy       .usa       .agrfd      12440.850202041
rhy       .usa       .enrgy      19581.077002372
rhy       .usa       .manuf      2.2376651838E+5
rhy       .usa       .srvcs      25266.293217720
rhy       .eur       .agrfd       6020.191259818
rhy       .eur       .enrgy       2544.494558509
rhy       .eur       .manuf      73657.313350498
rhy       .eur       .srvcs      46374.717786190
rhy       .rhy       .agrfd       6937.322587159
rhy       .rhy       .enrgy       5469.282673339
rhy       .rhy       .manuf      75113.525731267
rhy       .rhy       .srvcs       9476.173627440
rhy       .liy       .agrfd       4319.741045971
rhy       .liy       .enrgy       3201.591280569
rhy       .liy       .manuf      25674.862290896
rhy       .liy       .srvcs      13941.190176719
rhy       .miy       .agrfd      12124.926208465
rhy       .miy       .enrgy       8062.064167747
rhy       .miy       .manuf      1.4412315473E+5
rhy       .miy       .srvcs      25246.467522908
liy       .jpn       .agrfd       4490.014712310
liy       .jpn       .enrgy       5850.231472488
liy       .jpn       .manuf      10666.677228273
liy       .jpn       .srvcs       4064.630506209
liy       .usa       .agrfd       3377.848375090
liy       .usa       .enrgy      12520.577151002
liy       .usa       .manuf      22155.844903230
liy       .usa       .srvcs       7475.474636218
liy       .eur       .agrfd      13498.102479914
liy       .eur       .enrgy       6843.567379027
liy       .eur       .manuf      37179.343377820
liy       .eur       .srvcs      12826.861372614
liy       .rhy       .agrfd       2903.514451827
liy       .rhy       .enrgy       7879.954282905
liy       .rhy       .manuf      11096.201855745
liy       .rhy       .srvcs       3229.604122635
liy       .liy       .agrfd       3195.632018629
liy       .liy       .enrgy       1560.214406341
liy       .liy       .manuf       6028.596546112
liy       .liy       .srvcs       1381.125661754
liy       .miy       .agrfd       9308.185993866
liy       .miy       .enrgy       4555.830498335
liy       .miy       .manuf      20120.917269372
liy       .miy       .srvcs       6826.977538102
miy       .jpn       .agrfd      15484.965928735
miy       .jpn       .enrgy      36259.543159342
miy       .jpn       .manuf      68389.561631524
miy       .jpn       .srvcs      19544.473441370
miy       .usa       .agrfd      21444.857845473
miy       .usa       .enrgy      40273.042952145
miy       .usa       .manuf      2.2524834981E+5
miy       .usa       .srvcs      35767.682452450
miy       .eur       .agrfd      38753.314034626
miy       .eur       .enrgy      72960.998996341
miy       .eur       .manuf      2.1364894099E+5
miy       .eur       .srvcs      88510.082239139
miy       .rhy       .agrfd      13556.342745985
miy       .rhy       .enrgy      33904.034010917
miy       .rhy       .manuf      1.0520803444E+5
miy       .rhy       .srvcs      20348.357537891
miy       .liy       .agrfd       6900.271259783
miy       .liy       .enrgy      14142.912238010
miy       .liy       .manuf      29450.417915507
miy       .liy       .srvcs       8602.736320070
miy       .miy       .agrfd      43823.782790175
miy       .miy       .enrgy      69632.446575970
miy       .miy       .manuf      1.6572412873E+5
miy       .miy       .srvcs      38427.438094676
/ ;

Parameter tar0(r,rp,i) Base trade flows at post CIF import price /
jpn       .usa       .agrfd        608.040667846
jpn       .usa       .enrgy         71.443536306
jpn       .usa       .manuf      1.2313741430E+5
jpn       .usa       .srvcs       9544.819006442
jpn       .eur       .agrfd        533.338206557
jpn       .eur       .enrgy        269.004330134
jpn       .eur       .manuf      74011.472979224
jpn       .eur       .srvcs      30552.095535172
jpn       .rhy       .agrfd       1921.145082089
jpn       .rhy       .enrgy        387.444595244
jpn       .rhy       .manuf      1.0833386921E+5
jpn       .rhy       .srvcs       7154.698694957
jpn       .liy       .agrfd        172.098641673
jpn       .liy       .enrgy        271.505036096
jpn       .liy       .manuf      22231.664629641
jpn       .liy       .srvcs       3263.856409820
jpn       .miy       .agrfd       1020.918897603
jpn       .miy       .enrgy        423.020955342
jpn       .miy       .manuf      1.4054807246E+5
jpn       .miy       .srvcs      12643.057696242
usa       .jpn       .agrfd      24909.616181843
usa       .jpn       .enrgy        854.541211172
usa       .jpn       .manuf      50453.240919511
usa       .jpn       .srvcs      22339.544188243
usa       .eur       .agrfd      13054.665185131
usa       .eur       .enrgy       2727.489128600
usa       .eur       .manuf      1.4065514587E+5
usa       .eur       .srvcs      1.0001825448E+5
usa       .rhy       .agrfd      20523.323961138
usa       .rhy       .enrgy       3939.946526522
usa       .rhy       .manuf      2.0089919398E+5
usa       .rhy       .srvcs      23698.677050118
usa       .liy       .agrfd       2916.148697147
usa       .liy       .enrgy        470.930939410
usa       .liy       .manuf      13848.132723754
usa       .liy       .srvcs       9473.251433189
usa       .miy       .agrfd      32860.530339464
usa       .miy       .enrgy       5005.437375948
usa       .miy       .manuf      1.9768292277E+5
usa       .miy       .srvcs      54221.449041164
eur       .jpn       .agrfd       8189.001025928
eur       .jpn       .enrgy        884.367528310
eur       .jpn       .manuf      44332.320516438
eur       .jpn       .srvcs      44436.079004184
eur       .usa       .agrfd      10447.729625982
eur       .usa       .enrgy       5304.231775580
eur       .usa       .manuf      1.5576903340E+5
eur       .usa       .srvcs      76937.852266634
eur       .eur       .agrfd      1.5359310150E+5
eur       .eur       .enrgy      60756.907766747
eur       .eur       .manuf      1.1488007959E+6
eur       .eur       .srvcs      1.7837717493E+5
eur       .rhy       .agrfd       8250.973273303
eur       .rhy       .enrgy       6412.218144110
eur       .rhy       .manuf      1.0494590257E+5
eur       .rhy       .srvcs      41488.929197348
eur       .liy       .agrfd       6147.020840548
eur       .liy       .enrgy       2720.162633586
eur       .liy       .manuf      58431.132873515
eur       .liy       .srvcs      17373.017668288
eur       .miy       .agrfd      45693.999507483
eur       .miy       .enrgy      10706.157564539
eur       .miy       .manuf      3.6656123372E+5
eur       .miy       .srvcs      90802.032324475
rhy       .jpn       .agrfd      17338.364704464
rhy       .jpn       .enrgy       7440.110567976
rhy       .jpn       .manuf      42246.758987706
rhy       .jpn       .srvcs       9222.485758306
rhy       .usa       .agrfd      13400.879314322
rhy       .usa       .enrgy      19586.951266312
rhy       .usa       .manuf      2.2654735574E+5
rhy       .usa       .srvcs      25266.293217720
rhy       .eur       .agrfd       8313.770768457
